,age,gender,race
6326,4,0,4
6327,3,0,4
6328,3,1,2
6329,3,0,6
6330,4,0,1
6331,4,0,3
6332,3,0,2
6333,3,1,5
6334,5,0,5
6335,3,0,0
6336,4,1,4
6337,1,1,3
6338,2,0,0
6339,5,0,6
6340,4,0,6
6341,5,0,4
6342,1,1,0
6343,3,1,3
6344,1,1,6
6345,1,1,6
6346,4,1,3
6347,4,1,5
6348,0,1,5
6349,3,1,4
6350,5,0,2
6351,3,0,3
6352,3,0,3
6353,2,1,1
6354,6,0,6
6355,3,1,0
6356,3,0,4
6357,1,1,6
6358,4,1,1
6359,2,1,4
6360,2,1,3
6361,2,0,4
6362,5,0,6
6363,4,1,0
6364,6,0,3
6365,2,0,1
6366,4,0,1
6367,5,1,3
6368,4,1,3
6369,6,1,5
6370,5,0,3
6371,1,1,3
6372,2,1,5
6373,5,0,4
6374,6,0,1
6375,4,0,6
6376,1,1,5
6377,5,0,4
6378,4,1,3
6379,3,1,0
6380,6,1,1
6381,1,0,2
6382,1,1,6
6383,5,0,1
6384,3,1,0
6385,1,1,5
6386,2,0,1
6387,3,1,0
6388,3,0,0
6389,5,0,2
6390,2,1,3
6391,0,0,1
6392,3,1,0
6393,4,0,1
6394,2,1,4
6395,5,0,3
6396,1,1,3
6397,6,1,3
6398,3,1,1
6399,3,1,6
6400,4,1,6
6401,1,0,5
6402,3,1,0
6403,1,0,0
6404,3,0,2
6405,1,1,6
6406,4,1,0
6407,3,1,2
6408,1,0,2
6409,3,1,5
6410,4,1,3
6411,6,0,1
6412,4,1,2
6413,1,0,6
6414,7,1,4
6415,4,1,5
6416,4,0,0
6417,5,1,4
6418,3,1,6
6419,6,1,6
6420,4,0,1
6421,3,1,1
6422,4,0,6
6423,2,1,3
6424,4,1,5
6425,1,0,2
6426,4,0,1
6427,3,0,6
6428,4,1,3
6429,3,0,6
6430,3,0,5
6431,4,1,6
6432,7,1,1
6433,2,1,4
6434,4,0,5
6435,4,1,2
6436,2,0,0
6437,3,1,1
6438,3,1,3
6439,2,1,3
6440,2,1,5
6441,4,0,4
6442,2,0,4
6443,3,0,1
6444,4,1,6
6445,2,0,3
6446,1,1,5
6447,3,0,4
6448,3,0,3
6449,4,1,2
6450,3,0,3
6451,2,0,1
6452,1,1,1
6453,3,0,1
6454,3,0,5
6455,3,1,5
6456,3,1,1
6457,3,0,6
6458,4,0,1
6459,4,1,3
6460,4,0,4
6461,1,1,2
6462,4,1,6
6463,5,1,2
6464,1,1,6
6465,6,0,4
6466,5,1,3
6467,4,1,5
6468,7,0,3
6469,3,1,3
6470,4,0,0
6471,1,0,0
6472,5,1,6
6473,4,1,1
6474,0,0,1
6475,4,1,4
6476,7,0,3
6477,2,1,1
6478,5,0,4
6479,4,1,1
6480,4,1,3
6481,2,1,2
6482,3,0,5
6483,6,0,1
6484,3,1,0
6485,4,0,2
6486,4,1,2
6487,4,0,6
6488,4,1,2
6489,3,0,3
6490,4,1,5
6491,4,1,2
6492,2,0,2
6493,3,1,6
6494,5,1,6
6495,5,0,6
6496,2,1,0
6497,4,0,3
6498,5,1,3
6499,7,0,3
6500,4,1,6
6501,3,0,5
6502,3,0,5
6503,5,1,2
6504,4,1,0
6505,4,1,1
6506,4,0,6
6507,4,0,6
6508,4,1,1
6509,1,1,5
6510,2,0,2
6511,3,0,4
6512,3,0,1
6513,4,0,1
6514,4,0,3
6515,3,1,0
6516,2,1,0
6517,4,0,5
6518,6,1,2
6519,4,1,3
6520,4,1,2
6521,6,0,2
6522,3,1,6
6523,4,1,0
6524,6,1,0
6525,1,0,1
6526,1,0,0
6527,1,1,2
6528,6,1,3
6529,4,0,3
6530,2,0,6
6531,6,0,0
6532,3,1,4
6533,2,1,4
6534,3,0,2
6535,3,1,0
6536,7,1,1
6537,2,0,6
6538,3,1,6
6539,4,1,2
6540,5,0,5
6541,2,1,5
6542,0,0,3
6543,2,0,2
6544,6,0,4
6545,6,0,3
6546,5,0,1
6547,3,0,2
6548,3,1,3
6549,3,1,2
6550,4,1,5
6551,4,1,3
6552,3,1,1
6553,6,1,3
6554,1,0,0
6555,2,1,5
6556,3,0,0
6557,4,0,3
6558,8,1,6
6559,5,0,3
6560,1,0,4
6561,4,1,6
6562,2,1,5
6563,6,0,5
6564,1,0,3
6565,4,1,1
6566,4,1,5
6567,3,1,0
6568,4,0,0
6569,4,1,2
6570,4,0,2
6571,3,1,5
6572,4,1,3
6573,1,1,0
6574,1,0,4
6575,3,1,5
6576,3,0,3
6577,3,0,0
6578,3,1,3
6579,4,0,0
6580,5,0,0
6581,4,1,3
6582,3,1,1
6583,4,0,3
6584,6,0,6
6585,4,1,5
6586,3,0,6
6587,2,0,5
6588,4,0,3
6589,2,0,5
6590,2,1,1
6591,1,0,1
6592,4,0,5
6593,2,0,2
6594,3,0,6
6595,5,0,3
6596,2,1,2
6597,4,0,6
6598,2,1,5
6599,3,0,2
6600,3,0,0
6601,1,0,0
6602,6,0,6
6603,3,0,1
6604,2,1,5
6605,3,0,3
6606,0,0,2
6607,5,1,3
6608,4,0,5
6609,4,0,3
6610,5,1,5
6611,1,0,4
6612,5,1,3
6613,1,0,6
6614,5,0,5
6615,4,1,0
6616,4,1,0
6617,3,0,6
6618,3,0,3
6619,5,1,5
6620,7,0,0
6621,5,0,4
6622,3,1,3
6623,1,0,3
6624,1,0,2
6625,3,0,5
6626,3,1,2
6627,6,0,4
6628,2,1,1
6629,4,0,6
6630,5,0,0
6631,2,0,1
6632,2,1,5
6633,7,0,3
6634,3,0,1
6635,3,1,5
6636,5,1,3
6637,2,1,3
6638,3,1,4
6639,2,0,4
6640,2,0,1
6641,3,1,0
6642,6,0,1
6643,4,1,3
6644,6,0,4
6645,5,0,1
6646,5,0,3
6647,3,0,1
6648,3,0,3
6649,3,1,0
6650,4,0,3
6651,3,0,5
6652,7,0,3
6653,4,1,3
6654,4,0,3
6655,5,1,1
6656,1,0,5
6657,2,0,2
6658,4,1,2
6659,1,0,4
6660,4,0,6
6661,4,0,3
6662,5,1,4
6663,6,1,2
6664,3,0,2
6665,6,1,6
6666,4,1,1
6667,1,0,2
6668,3,1,0
6669,5,1,6
6670,3,1,5
6671,4,1,1
6672,3,0,5
6673,3,0,0
6674,3,1,3
6675,2,1,1
6676,4,0,1
6677,3,1,6
6678,5,0,4
6679,4,1,1
6680,4,0,1
6681,5,0,1
6682,4,1,6
6683,1,1,1
6684,1,0,0
6685,4,0,1
6686,5,0,1
6687,3,1,0
6688,4,0,1
6689,4,0,5
6690,3,0,6
6691,3,1,1
6692,3,0,2
6693,7,0,3
6694,3,1,0
6695,1,1,0
6696,6,0,3
6697,3,1,0
6698,3,1,4
6699,3,1,6
6700,3,1,2
6701,4,0,0
6702,4,1,5
6703,2,1,6
6704,3,0,2
6705,8,1,6
6706,4,0,4
6707,3,0,4
6708,1,0,1
6709,7,1,4
6710,6,1,3
6711,4,1,1
6712,2,1,2
6713,3,0,0
6714,7,1,2
6715,4,0,5
6716,2,0,2
6717,4,0,1
6718,5,1,6
6719,2,0,0
6720,1,1,0
6721,5,0,6
6722,5,0,0
6723,5,0,0
6724,6,1,3
6725,5,0,3
6726,6,0,5
6727,3,1,4
6728,4,1,3
6729,2,0,2
6730,4,1,5
6731,2,1,5
6732,5,0,1
6733,4,0,3
6734,4,1,6
6735,7,0,5
6736,4,0,4
6737,5,0,4
6738,5,1,2
6739,1,0,3
6740,0,0,0
6741,4,0,3
6742,3,1,1
6743,5,0,3
6744,2,1,5
6745,2,1,5
6746,2,1,2
6747,3,0,4
6748,1,1,1
6749,4,1,1
6750,1,0,2
6751,3,0,0
6752,2,1,1
6753,5,1,6
6754,0,0,2
6755,3,0,5
6756,3,1,0
6757,5,0,1
6758,3,1,1
6759,4,1,1
6760,3,0,5
6761,4,1,1
6762,3,1,3
6763,3,0,0
6764,2,0,6
6765,8,1,6
6766,2,0,6
6767,4,0,2
6768,6,1,2
6769,1,0,2
6770,4,1,2
6771,3,0,3
6772,4,1,6
6773,3,1,0
6774,1,0,2
6775,3,0,3
6776,3,1,6
6777,3,0,4
6778,4,0,1
6779,0,0,3
6780,2,1,5
6781,6,0,1
6782,3,0,4
6783,6,0,2
6784,3,1,2
6785,3,0,2
6786,5,0,5
6787,2,1,2
6788,5,0,1
6789,7,0,5
6790,2,1,4
6791,2,1,2
6792,1,1,0
6793,3,1,5
6794,3,0,0
6795,6,0,1
6796,3,1,2
6797,3,0,0
6798,3,0,4
6799,4,1,0
6800,3,0,1
6801,1,1,0
6802,1,1,1
6803,6,1,6
6804,2,1,2
6805,1,1,0
6806,4,0,0
6807,1,0,2
6808,3,1,2
6809,4,1,0
6810,4,1,3
6811,7,0,1
6812,2,1,2
6813,3,1,0
6814,4,0,4
6815,1,1,3
6816,1,0,6
6817,3,0,0
6818,3,1,0
6819,2,1,2
6820,4,1,1
6821,6,0,1
6822,5,0,1
6823,1,1,0
6824,2,1,1
6825,3,1,2
6826,7,0,3
6827,4,0,3
6828,3,0,2
6829,4,1,4
6830,3,1,1
6831,2,0,4
6832,3,1,2
6833,1,1,2
6834,4,0,1
6835,4,0,0
6836,4,0,5
6837,2,0,3
6838,4,1,3
6839,3,0,5
6840,2,1,5
6841,4,0,2
6842,4,0,4
6843,4,1,1
6844,5,0,3
6845,3,0,0
6846,0,1,4
6847,1,0,2
6848,3,0,5
6849,3,0,3
6850,3,0,0
6851,6,1,3
6852,3,1,3
6853,5,0,5
6854,3,1,0
6855,3,1,0
6856,4,1,3
6857,2,1,6
6858,6,0,3
6859,2,0,3
6860,3,1,1
6861,1,0,6
6862,5,1,2
6863,1,0,4
6864,5,1,0
6865,5,0,6
6866,4,0,0
6867,6,1,1
6868,3,0,4
6869,3,1,5
6870,0,0,2
6871,2,0,2
6872,3,0,2
6873,3,0,2
6874,0,0,3
6875,4,0,6
6876,5,0,0
6877,3,1,2
6878,7,1,3
6879,4,1,3
6880,3,1,6
6881,3,0,6
6882,4,1,0
6883,4,0,5
6884,1,1,5
6885,3,0,2
6886,6,1,5
6887,2,1,3
6888,1,1,0
6889,3,1,6
6890,5,0,0
6891,2,1,2
6892,4,0,1
6893,2,1,4
6894,4,1,5
6895,4,1,3
6896,5,0,3
6897,5,0,1
6898,3,1,3
6899,3,1,1
6900,5,0,0
6901,4,1,3
6902,0,1,2
6903,6,0,1
6904,3,1,4
6905,4,1,0
6906,4,1,4
6907,5,1,6
6908,7,0,5
6909,8,0,1
6910,2,1,5
6911,3,1,5
6912,3,0,3
6913,8,0,4
6914,3,0,3
6915,1,0,5
6916,4,0,1
6917,1,1,3
6918,2,0,1
6919,4,0,5
6920,4,1,0
6921,5,0,5
6922,4,0,0
6923,2,1,2
6924,3,0,3
6925,3,1,1
6926,3,1,1
6927,4,0,5
6928,2,0,2
6929,1,1,3
6930,1,0,5
6931,4,0,3
6932,4,1,3
6933,3,0,3
6934,4,1,5
6935,3,0,5
6936,4,0,5
6937,5,0,4
6938,6,0,1
6939,4,0,1
6940,3,1,1
6941,4,0,4
6942,4,1,2
6943,1,0,1
6944,4,0,2
6945,3,0,0
6946,1,0,2
6947,5,0,4
6948,4,1,3
6949,4,0,3
6950,4,1,3
6951,4,1,3
6952,3,1,3
6953,1,0,2
6954,6,0,6
6955,6,1,5
6956,0,1,5
6957,4,1,2
6958,1,1,2
6959,2,0,6
6960,7,1,1
6961,1,0,2
6962,4,0,1
6963,6,1,3
6964,3,0,3
6965,3,1,3
6966,5,1,4
6967,7,0,4
6968,4,1,2
6969,4,0,3
6970,3,1,5
6971,4,0,1
6972,7,0,6
6973,5,1,0
6974,3,1,5
6975,3,1,1
6976,2,0,6
6977,4,1,6
6978,3,1,2
6979,3,1,5
6980,3,0,6
6981,1,1,3
6982,2,0,2
6983,5,1,5
6984,4,0,5
6985,5,1,1
6986,3,0,4
6987,3,0,4
6988,4,1,1
6989,1,0,6
6990,3,1,0
6991,3,0,0
6992,3,0,1
6993,3,0,3
6994,4,0,0
6995,2,0,2
6996,2,0,4
6997,1,0,1
6998,4,0,1
6999,5,0,4
7000,6,0,0
7001,4,1,3
7002,3,0,0
7003,3,1,0
7004,4,0,5
7005,5,0,2
7006,2,0,4
7007,6,0,0
7008,2,0,2
7009,4,0,0
7010,1,1,3
7011,2,1,4
7012,4,1,5
7013,3,0,0
7014,6,0,3
7015,3,1,0
7016,4,1,2
7017,1,0,1
7018,4,0,1
7019,4,1,0
7020,1,1,4
7021,3,0,3
7022,3,1,5
7023,1,0,5
7024,2,0,1
7025,2,0,4
7026,3,1,1
7027,1,0,6
7028,2,0,2
7029,1,1,3
7030,5,0,2
7031,2,0,3
7032,2,0,6
7033,4,0,2
7034,2,1,5
7035,4,1,2
7036,7,0,1
7037,2,1,5
7038,5,1,2
7039,4,0,5
7040,6,0,6
7041,4,0,4
7042,3,1,4
7043,3,1,2
7044,6,1,0
7045,6,0,0
7046,5,0,5
7047,3,1,1
7048,1,0,5
7049,6,1,0
7050,3,1,0
7051,4,0,4
7052,0,1,2
7053,4,1,1
7054,8,1,6
7055,1,1,2
7056,5,0,5
7057,5,0,1
7058,7,0,2
7059,2,0,0
7060,2,1,5
7061,4,1,3
7062,4,0,6
7063,3,0,0
7064,3,1,4
7065,4,0,1
7066,5,0,5
7067,8,1,6
7068,6,0,3
7069,4,0,2
7070,2,0,2
7071,3,0,0
7072,0,0,0
7073,5,1,2
7074,5,1,1
7075,1,0,6
7076,4,0,3
7077,1,0,2
7078,3,1,1
7079,6,1,3
7080,4,0,0
7081,3,1,4
7082,3,1,6
7083,5,0,5
7084,1,1,2
7085,4,1,0
7086,3,0,0
7087,3,1,1
7088,3,1,2
7089,5,1,5
7090,3,1,3
7091,3,0,3
7092,4,0,4
7093,3,1,0
7094,5,1,5
7095,3,1,4
7096,5,0,3
7097,4,1,0
7098,3,1,3
7099,5,1,1
7100,1,0,2
7101,3,1,1
7102,3,0,0
7103,2,0,5
7104,4,0,5
7105,5,0,4
7106,0,1,3
7107,3,0,6
7108,3,1,0
7109,4,1,4
7110,5,1,5
7111,3,0,1
7112,1,0,4
7113,2,0,2
7114,4,0,3
7115,2,0,4
7116,2,0,6
7117,4,1,5
7118,3,0,2
7119,3,1,6
7120,7,0,5
7121,3,0,3
7122,3,1,4
7123,1,1,0
7124,3,1,1
7125,3,1,0
7126,4,0,2
7127,3,0,3
7128,3,0,5
7129,3,1,3
7130,1,0,4
7131,2,1,2
7132,5,0,6
7133,4,1,0
7134,7,0,0
7135,2,1,3
7136,2,0,4
7137,5,0,1
7138,5,1,3
7139,3,1,2
7140,0,0,0
7141,1,0,1
7142,3,1,0
7143,6,0,5
7144,2,0,0
7145,1,1,0
7146,5,0,1
7147,1,0,0
7148,4,1,3
7149,4,0,4
7150,3,1,5
7151,4,1,6
7152,2,1,5
7153,3,1,0
7154,5,0,1
7155,2,0,2
7156,5,0,6
7157,3,0,4
7158,2,0,5
7159,3,0,3
7160,4,1,1
7161,2,0,3
7162,4,0,4
7163,4,0,3
7164,3,0,0
7165,5,0,1
7166,2,0,2
7167,6,1,2
7168,1,0,2
7169,4,0,4
7170,3,0,1
7171,1,1,0
7172,1,0,1
7173,3,1,3
7174,3,1,1
7175,4,0,3
7176,1,1,6
7177,3,0,3
7178,5,1,5
7179,5,0,5
7180,3,0,3
7181,4,1,5
7182,6,1,6
7183,6,1,1
7184,3,1,0
7185,0,0,0
7186,3,0,3
7187,1,0,6
7188,4,1,2
7189,4,0,5
7190,3,1,5
7191,7,1,1
7192,3,0,0
7193,3,0,5
7194,6,0,6
7195,1,1,1
7196,4,0,5
7197,1,1,1
7198,1,1,6
7199,1,1,3
7200,4,0,6
7201,2,1,1
7202,3,1,4
7203,2,1,1
7204,7,0,4
7205,4,1,3
7206,2,1,3
7207,4,0,2
7208,3,1,3
7209,3,1,3
7210,7,0,4
7211,1,1,2
7212,1,0,0
7213,4,0,6
7214,1,0,2
7215,3,0,4
7216,4,0,3
7217,1,0,2
7218,3,1,0
7219,4,0,5
7220,3,1,5
7221,6,0,0
7222,3,1,5
7223,1,1,2
7224,2,1,2
7225,4,1,1
7226,2,1,6
7227,4,0,5
7228,1,1,0
7229,3,1,5
7230,4,0,0
7231,5,1,3
7232,5,1,3
7233,3,1,5
7234,4,0,4
7235,3,0,5
7236,4,1,1
7237,5,1,5
7238,0,1,2
7239,1,0,1
7240,4,0,3
7241,5,1,6
7242,2,0,4
7243,2,1,4
7244,5,0,4
7245,5,0,5
7246,7,0,2
7247,3,1,0
7248,4,0,3
7249,2,1,5
7250,5,0,1
7251,1,0,2
7252,3,1,2
7253,3,1,5
7254,6,1,1
7255,2,0,5
7256,6,0,3
7257,4,1,5
7258,3,1,4
7259,4,0,3
7260,1,0,1
7261,3,1,6
7262,0,0,2
7263,2,0,3
7264,4,1,6
7265,3,0,3
7266,1,1,6
7267,3,0,5
7268,6,1,1
7269,2,1,6
7270,3,1,5
7271,2,1,0
7272,8,1,1
7273,3,0,2
7274,7,0,5
7275,1,1,5
7276,2,1,4
7277,6,0,0
7278,5,0,5
7279,3,1,3
7280,2,1,1
7281,3,0,1
7282,4,1,0
7283,2,1,5
7284,4,0,5
7285,4,0,5
7286,3,0,6
7287,4,1,0
7288,4,0,4
7289,2,1,6
7290,2,0,3
7291,7,1,5
7292,6,1,6
7293,4,0,4
7294,4,0,4
7295,5,0,3
7296,6,1,1
7297,2,1,6
7298,3,0,4
7299,3,0,3
7300,4,1,6
7301,4,0,5
7302,2,1,3
7303,4,1,2
7304,6,0,5
7305,4,0,5
7306,3,0,2
7307,3,0,1
7308,3,1,5
7309,2,0,2
7310,3,0,0
7311,4,0,6
7312,5,0,3
7313,4,0,4
7314,1,0,2
7315,1,0,5
7316,3,1,3
7317,3,1,6
7318,3,0,6
7319,4,0,3
7320,6,0,4
7321,4,0,2
7322,2,1,1
7323,5,0,1
7324,3,1,1
7325,4,0,6
7326,4,1,5
7327,2,0,4
7328,3,1,6
7329,6,0,3
7330,5,0,5
7331,1,0,3
7332,3,0,6
7333,3,1,0
7334,5,0,1
7335,5,1,2
7336,3,1,1
7337,3,1,3
7338,4,1,3
7339,6,1,1
7340,3,1,0
7341,3,1,3
7342,1,0,1
7343,7,0,4
7344,4,0,4
7345,3,1,4
7346,3,1,6
7347,3,1,0
7348,4,0,1
7349,5,0,3
7350,1,0,0
7351,4,1,6
7352,3,1,3
7353,4,0,5
7354,5,1,2
7355,6,0,5
7356,3,1,2
7357,6,1,3
7358,5,0,0
7359,4,0,1
7360,3,0,0
7361,2,1,0
7362,4,0,0
7363,3,0,3
7364,4,0,3
7365,4,0,4
7366,2,1,0
7367,5,0,0
7368,3,1,3
7369,2,1,5
7370,3,0,5
7371,3,1,0
7372,3,1,0
7373,5,0,5
7374,5,0,3
7375,2,0,2
7376,4,1,1
7377,4,0,5
7378,2,0,0
7379,8,0,1
7380,1,0,5
7381,6,0,6
7382,4,0,6
7383,6,0,5
7384,7,1,1
7385,5,0,2
7386,8,1,5
7387,3,1,4
7388,4,0,4
7389,4,0,2
7390,3,1,0
7391,7,0,1
7392,1,1,1
7393,3,0,0
7394,4,1,3
7395,5,0,5
7396,2,1,1
7397,3,0,2
7398,2,0,0
7399,1,0,2
7400,2,0,2
7401,2,1,3
7402,2,1,2
7403,4,1,3
7404,3,1,1
7405,3,0,0
7406,4,1,6
7407,2,1,3
7408,2,0,0
7409,1,0,2
7410,3,0,2
7411,2,0,3
7412,2,0,1
7413,2,0,4
7414,5,1,5
7415,3,0,3
7416,4,0,6
7417,3,1,6
7418,1,1,2
7419,3,0,0
7420,2,0,1
7421,1,1,6
7422,3,1,3
7423,3,1,0
7424,3,1,1
7425,3,0,5
7426,5,1,5
7427,3,0,1
7428,3,1,2
7429,3,1,5
7430,3,1,1
7431,4,0,6
7432,3,0,1
7433,2,1,0
7434,1,0,0
7435,2,1,0
7436,4,0,3
7437,3,0,1
7438,7,1,0
7439,4,1,5
7440,4,0,3
7441,3,0,0
7442,2,1,3
7443,3,1,2
7444,4,0,4
7445,3,0,3
7446,1,1,6
7447,3,0,3
7448,3,1,3
7449,1,1,5
7450,4,1,5
7451,5,0,4
7452,3,1,3
7453,3,1,3
7454,2,1,6
7455,4,1,3
7456,6,1,5
7457,3,1,3
7458,2,0,1
7459,5,1,0
7460,4,1,2
7461,4,0,0
7462,5,0,4
7463,3,0,6
7464,5,0,3
7465,1,0,0
7466,5,0,3
7467,4,1,3
7468,7,1,3
7469,7,0,5
7470,3,0,3
7471,3,0,3
7472,5,1,3
7473,1,0,6
7474,3,1,0
7475,6,1,0
7476,3,0,5
7477,3,1,1
7478,5,0,6
7479,4,1,5
7480,3,1,0
7481,4,1,5
7482,3,1,6
7483,4,1,0
7484,3,1,6
7485,3,1,2
7486,3,1,2
7487,2,0,2
7488,5,1,3
7489,3,0,5
7490,6,1,0
7491,2,1,3
7492,4,0,1
7493,2,0,2
7494,2,1,6
7495,3,0,2
7496,4,1,4
7497,3,1,1
7498,7,1,5
7499,3,1,3
7500,2,1,1
7501,3,1,2
7502,3,1,0
7503,3,1,4
7504,4,1,5
7505,5,0,5
7506,2,1,6
7507,4,1,3
7508,3,1,3
7509,4,1,3
7510,4,0,2
7511,6,0,0
7512,3,1,2
7513,3,0,5
7514,3,0,1
7515,3,1,2
7516,3,0,3
7517,4,0,5
7518,5,0,6
7519,1,0,6
7520,4,0,4
7521,2,1,5
7522,6,0,5
7523,5,1,5
7524,7,0,4
7525,3,1,0
7526,5,0,1
7527,5,1,6
7528,2,1,6
7529,3,1,6
7530,1,0,2
7531,4,1,6
7532,5,0,3
7533,4,1,6
7534,3,0,5
7535,5,0,6
7536,7,0,3
7537,3,1,6
7538,1,1,0
7539,3,1,1
7540,6,0,3
7541,6,0,5
7542,4,0,4
7543,1,0,5
7544,4,0,4
7545,4,0,4
7546,1,1,2
7547,2,1,2
7548,1,0,6
7549,5,1,6
7550,3,0,3
7551,5,0,3
7552,5,1,1
7553,7,0,1
7554,4,0,1
7555,3,0,2
7556,3,0,0
7557,3,1,5
7558,4,1,3
7559,1,0,4
7560,5,1,5
7561,1,1,5
7562,3,1,4
7563,3,0,1
7564,4,1,0
7565,2,1,2
7566,4,0,3
7567,1,0,3
7568,1,1,4
7569,1,0,3
7570,6,0,3
7571,6,1,5
7572,5,1,2
7573,5,1,5
7574,5,0,5
7575,4,0,4
7576,1,0,2
7577,5,0,6
7578,1,0,5
7579,3,1,5
7580,3,1,0
7581,5,0,4
7582,4,1,3
7583,4,0,1
7584,3,1,0
7585,3,1,1
7586,3,1,3
7587,3,1,1
7588,2,1,1
7589,5,1,5
7590,3,1,5
7591,1,0,4
7592,6,0,3
7593,5,0,4
7594,1,0,3
7595,4,1,2
7596,3,1,3
7597,3,1,2
7598,3,0,6
7599,3,1,6
7600,2,0,5
7601,4,1,0
7602,3,0,5
7603,6,0,5
7604,4,0,2
7605,4,0,2
7606,2,1,5
7607,3,0,5
7608,4,1,3
7609,3,1,3
7610,4,0,3
7611,3,1,6
7612,6,0,3
7613,5,1,5
7614,3,1,0
7615,4,0,0
7616,6,0,5
7617,5,1,2
7618,2,1,5
7619,3,1,0
7620,4,1,5
7621,4,1,2
7622,6,0,4
7623,3,1,6
7624,3,0,0
7625,3,1,5
7626,6,0,4
7627,3,1,3
7628,4,1,3
7629,1,0,1
7630,3,0,3
7631,4,0,0
7632,6,1,3
7633,1,1,3
7634,2,1,1
7635,3,0,3
7636,2,0,1
7637,7,1,3
7638,4,0,3
7639,6,0,4
7640,3,0,0
7641,4,1,0
7642,4,1,6
7643,1,0,2
7644,5,0,6
7645,4,0,4
7646,0,1,3
7647,4,0,2
7648,3,1,1
7649,1,0,5
7650,7,1,6
7651,1,0,1
7652,3,0,5
7653,5,1,2
7654,3,1,0
7655,3,1,1
7656,4,1,5
7657,4,0,4
7658,4,1,5
7659,3,0,6
7660,3,1,0
7661,4,1,0
7662,4,0,6
7663,5,0,3
7664,6,0,5
7665,2,1,3
7666,5,1,3
7667,4,0,3
7668,3,0,0
7669,1,0,6
7670,5,0,5
7671,3,0,1
7672,5,1,1
7673,6,0,2
7674,4,0,6
7675,5,1,5
7676,5,0,5
7677,3,0,6
7678,3,0,6
7679,3,1,3
7680,3,0,5
7681,4,0,3
7682,3,1,0
7683,4,0,0
7684,6,1,0
7685,1,1,4
7686,4,1,5
7687,8,0,4
7688,4,0,0
7689,2,1,0
7690,5,1,3
7691,2,1,6
7692,3,1,1
7693,6,0,3
7694,4,0,2
7695,2,0,6
7696,5,0,4
7697,5,1,6
7698,1,1,5
7699,3,0,3
7700,7,0,3
7701,4,0,6
7702,6,0,4
7703,1,0,1
7704,3,1,3
7705,4,1,6
7706,3,1,6
7707,4,1,2
7708,6,0,6
7709,2,0,3
7710,3,0,5
7711,4,1,0
7712,3,1,3
7713,3,1,2
7714,4,1,5
7715,4,1,6
7716,3,1,5
7717,5,0,2
7718,5,1,1
7719,3,1,3
7720,4,0,4
7721,3,1,1
7722,3,0,1
7723,5,0,0
7724,3,1,6
7725,5,1,0
7726,3,1,3
7727,1,1,6
7728,3,0,3
7729,3,1,0
7730,3,0,0
7731,3,1,2
7732,1,0,0
7733,4,0,4
7734,4,0,0
7735,5,0,4
7736,4,1,5
7737,3,1,2
7738,4,1,4
7739,1,0,2
7740,4,1,1
7741,3,1,5
7742,1,1,0
7743,5,0,4
7744,3,0,1
7745,3,0,1
7746,1,1,4
7747,3,1,1
7748,7,1,2
7749,4,1,6
7750,4,0,1
7751,3,1,5
7752,2,0,6
7753,4,1,5
7754,4,0,3
7755,2,1,6
7756,3,1,4
7757,7,0,0
7758,3,1,0
7759,3,1,0
7760,5,0,4
7761,3,1,1
7762,6,0,2
7763,6,1,1
7764,2,1,4
7765,5,0,4
7766,4,0,1
7767,3,0,0
7768,6,1,5
7769,3,0,6
7770,1,0,3
7771,6,1,1
7772,6,0,3
7773,3,1,0
7774,3,0,1
7775,3,1,3
7776,1,0,4
7777,4,1,3
7778,1,0,0
7779,4,1,2
7780,2,0,5
7781,1,1,0
7782,7,0,4
7783,6,1,2
7784,8,0,1
7785,2,1,3
7786,1,0,2
7787,1,0,1
7788,4,1,2
7789,4,0,3
7790,3,1,0
7791,3,1,3
7792,5,0,6
7793,1,0,2
7794,3,1,0
7795,4,0,4
7796,3,1,3
7797,3,1,3
7798,6,1,6
7799,8,0,0
7800,5,0,4
7801,3,0,5
7802,3,0,3
7803,4,1,3
7804,3,1,6
7805,3,0,4
7806,2,1,2
7807,2,1,0
7808,1,0,3
7809,4,0,1
7810,3,0,5
7811,5,0,6
7812,3,0,0
7813,4,0,4
7814,1,1,1
7815,4,1,2
7816,5,1,1
7817,4,0,2
7818,5,0,6
7819,5,1,1
7820,3,1,0
7821,4,0,2
7822,1,0,2
7823,1,0,6
7824,2,0,6
7825,4,1,1
7826,1,0,6
7827,4,1,0
7828,7,0,0
7829,3,1,0
7830,2,1,4
7831,6,1,4
7832,3,0,0
7833,5,1,2
7834,6,1,3
7835,3,1,3
7836,3,1,2
7837,7,1,1
7838,4,0,0
7839,3,0,4
7840,4,0,4
7841,4,0,3
7842,4,0,3
7843,3,1,5
7844,8,1,1
7845,4,1,2
7846,0,0,3
7847,5,0,3
7848,1,0,3
7849,0,0,0
7850,3,0,0
7851,2,1,1
7852,6,0,3
7853,2,0,4
7854,3,1,5
7855,2,0,5
7856,3,1,0
7857,4,1,3
7858,4,1,1
7859,1,1,1
7860,5,0,2
7861,0,0,6
7862,4,0,5
7863,3,1,3
7864,4,1,5
7865,4,1,1
7866,4,1,1
7867,3,1,3
7868,3,1,1
7869,3,1,5
7870,1,1,1
7871,4,0,2
7872,3,1,6
7873,6,0,0
7874,3,0,5
7875,5,1,2
7876,5,1,5
7877,3,0,0
7878,3,1,6
7879,3,0,5
